!SESSION 2021-01-21 21:52:34.832 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-01-21 21:52:59.011
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:53:25.820
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:53:25.821
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:53:25.822
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:53:32.435
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:53:32.436
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:53:32.436
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:53:32.436
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:53:32.437
!MESSAGE XSCT Command: [setws /home/nick/ECEC402/workspace], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:53:32.441
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /opt/Xilinx/Vitis/2020.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:53:32.442
!MESSAGE XSCT command with result: [setws /home/nick/ECEC402/workspace], Result: [null, ]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-21 21:53:36.219
!MESSAGE Opening file dialog using preferences. Current path: /opt/Xilinx/Vitis/2020.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:54:17.935
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_system_wrapper11056681801443289781/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:54:19.787
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_system_wrapper11056681801443289781/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:54:19.793
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_system_wrapper11056681801443289781/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:54:19.801
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_system_wrapper11056681801443289781/system_wrapper.xsa], Result: [null, {"device": "7z010",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
"dmaps_v2_7": {"name": "dmaps",
"version": "2.7",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1",
},
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:30.033
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/knight_rider/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:30.035
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/knight_rider/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:30.035
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/knight_rider/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:30.036
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/knight_rider/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:30.059
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:30.064
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:30.064
!MESSAGE XSCT Command: [::hsi::utils::opensw /home/nick/ECEC402/workspace/knight_rider/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:30.065
!MESSAGE XSCT command with result: [::hsi::utils::opensw /home/nick/ECEC402/workspace/knight_rider/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:30.071
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -sw /home/nick/ECEC402/workspace/knight_rider/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /home/nick/ECEC402/workspace/knight_rider/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:30.106
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -sw /home/nick/ECEC402/workspace/knight_rider/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /home/nick/ECEC402/workspace/knight_rider/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:30.147
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/nick/ECEC402/workspace/knight_rider/_ide/bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:30.163
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/nick/ECEC402/workspace/knight_rider/_ide/bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:30.164
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:30.165
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Thu Jan 21 21:41:47 2021",
"vivado_version": "2020.2",
"part": "xc7z010clg400-1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:30.166
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/nick/ECEC402/workspace/knight_rider/_ide/psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:34.003
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/nick/ECEC402/workspace/knight_rider/_ide/psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:34.210
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/nick/ECEC402/workspace/knight_rider/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:34.240
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/nick/ECEC402/workspace/knight_rider/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-27 19:01:34.279
!MESSAGE Generating MD5 hash for file: /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:34.623
!MESSAGE XSCT Command: [::hsi::utils::closehw /tmp/hwspec_system_wrapper10474623658042088757/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:34.637
!MESSAGE XSCT command with result: [::hsi::utils::closehw /tmp/hwspec_system_wrapper10474623658042088757/system_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2021-01-27 19:01:34.968
!MESSAGE Indexed 'knight_rider' (2 sources, 50 headers) in 0.562 sec: 1,443 declarations; 2,160 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2021-01-27 19:01:34.972
!MESSAGE Indexed 'knight_rider_system' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:57.097
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:01:57.110
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-27 19:01:59.901
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: sdx_program_fpga_view_bit_bmm_browse_key, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-27 19:01:59.901
!MESSAGE Preference loaded using local preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-27 19:01:59.902
!MESSAGE Workspace path used is: /home/nick/ECEC402/workspace

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:02:17.135
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:02:17.143
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:02:17.148
!MESSAGE XSCT Command: [connect -url tcp:192.168.1.176:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:02:17.160
!MESSAGE XSCT command with result: [connect -url tcp:192.168.1.176:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:02:17.162
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:02:18.627
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351AB7358A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:02:18.629
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:02:18.638
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351AB7358A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:02:18.638
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB7358A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:02:18.653
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB7358A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:02:18.673
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB7358A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AB7358A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:02:19.465
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB7358A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AB7358A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:02:19.465
!MESSAGE XSCT Command: [fpga -file /home/nick/ECEC402/homework_2/led_drv_tb/led_drv_tb.runs/impl_1/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:02:20.685
!MESSAGE XSCT command with result: [fpga -file /home/nick/ECEC402/homework_2/led_drv_tb/led_drv_tb.runs/impl_1/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:02:21.488
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:02:21.493
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-27 19:04:21.152
!MESSAGE Opening file dialog using preferences. Current path: /opt/Xilinx/Vitis/2020.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:04:29.028
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_system_wrapper14208349478361368441/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:04:30.321
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_system_wrapper14208349478361368441/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:04:30.326
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_system_wrapper14208349478361368441/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:04:30.328
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_system_wrapper14208349478361368441/system_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Wed Jan 27 18:47:33 2021",
"vivado_version": "2020.2",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:04:30.328
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /tmp/hwspec_system_wrapper14208349478361368441/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:04:30.335
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /tmp/hwspec_system_wrapper14208349478361368441/system_wrapper.xsa], Result: [null, {"led_drv_0": {"hier_name": "led_drv_0",
"type": "led_drv",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:04:52.124
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json /tmp/hwspec_system_wrapper14208349478361368441/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:04:52.133
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json /tmp/hwspec_system_wrapper14208349478361368441/system_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_7": {"name": "freertos10_xilinx",
"version": "1.7",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.3.0",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_7",
},
"standalone_v7_3": {"name": "standalone",
"version": "7.3",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/lib/bsp/standalone_v7_3",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_7": {"name": "freertos10_xilinx",
"version": "1.7",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.3.0",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_7",
},
"standalone_v7_3": {"name": "standalone",
"version": "7.3",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/Vitis/2020.2/data/embeddedsw/lib/bsp/standalone_v7_3",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:04:53.092
!MESSAGE XSCT Command: [::hsi::utils::get_all_app_details -json], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 19:04:53.096
!MESSAGE XSCT command with result: [::hsi::utils::get_all_app_details -json], Result: [null, {"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
